client:733 [vite] connecting...
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7668
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7661
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7625
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7630
flushPassiveEffects @ react-dom_client.js?v=f8255ab4:8811
flushPendingEffects @ react-dom_client.js?v=f8255ab4:8772
flushSpawnedWork @ react-dom_client.js?v=f8255ab4:8750
commitRoot @ react-dom_client.js?v=f8255ab4:8588
commitRootWhenReady @ react-dom_client.js?v=f8255ab4:8082
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:8054
performSyncWorkOnRoot @ react-dom_client.js?v=f8255ab4:9070
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f8255ab4:8987
flushSpawnedWork @ react-dom_client.js?v=f8255ab4:8755
commitRoot @ react-dom_client.js?v=f8255ab4:8588
commitRootWhenReady @ react-dom_client.js?v=f8255ab4:8082
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:8054
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<Component>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
(anonymous) @ react-aria-components.js?v=f8255ab4:2373
children @ react-aria-components.js?v=f8255ab4:2438
(anonymous) @ react-aria-components.js?v=f8255ab4:2239
updateMemo @ react-dom_client.js?v=f8255ab4:4951
useMemo @ react-dom_client.js?v=f8255ab4:13279
exports.useMemo @ react-B6Rpyg1Y.js?v=f8255ab4:737
$e948873055cbafe4$export$727c8fc270210f13 @ react-aria-components.js?v=f8255ab4:2233
$7135fc7d473fd974$var$useCollectionRender @ react-aria-components.js?v=f8255ab4:2434
CollectionRoot @ react-aria-components.js?v=f8255ab4:2427
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performSyncWorkOnRoot @ react-dom_client.js?v=f8255ab4:9070
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=f8255ab4:8987
flushSpawnedWork @ react-dom_client.js?v=f8255ab4:8755
commitRoot @ react-dom_client.js?v=f8255ab4:8588
commitRootWhenReady @ react-dom_client.js?v=f8255ab4:8082
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:8054
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<CollectionRoot>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
$eed445e0843c11d0$var$ListBoxInner @ react-aria-components.js?v=f8255ab4:8609
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<$eed445e0843c11d0$var$ListBoxInner>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
$eed445e0843c11d0$var$StandaloneListBox @ react-aria-components.js?v=f8255ab4:8476
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<$eed445e0843c11d0$var$StandaloneListBox>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
(anonymous) @ react-aria-components.js?v=f8255ab4:8458
$e1995378a142960e$var$CollectionInner @ react-aria-components.js?v=f8255ab4:2310
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<$e1995378a142960e$var$CollectionInner>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
$e1995378a142960e$export$bf788dd355e3a401 @ react-aria-components.js?v=f8255ab4:2304
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<$e1995378a142960e$export$bf788dd355e3a401>
exports.createElement @ react-B6Rpyg1Y.js?v=f8255ab4:607
ListBox @ react-aria-components.js?v=f8255ab4:8458
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateForwardRef @ react-dom_client.js?v=f8255ab4:5399
beginWork @ react-dom_client.js?v=f8255ab4:6207
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<ForwardRef(ListBox)>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
ReorderableList @ reorderable-list.tsx:285
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<ReorderableList>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
AppChrome @ app-chrome.tsx:450
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6143
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<AppChrome>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
EditPage @ edit-page.tsx:34
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
beginWork @ react-dom_client.js?v=f8255ab4:6123
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopConcurrentByScheduler @ react-dom_client.js?v=f8255ab4:8428
renderRootConcurrent @ react-dom_client.js?v=f8255ab4:8411
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<...>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
t1 @ MarimoApp.tsx:65
MarimoApp @ MarimoApp.tsx:74
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12871
renderWithHooks @ react-dom_client.js?v=f8255ab4:4216
updateFunctionComponent @ react-dom_client.js?v=f8255ab4:5572
updateSimpleMemoComponent @ react-dom_client.js?v=f8255ab4:5435
updateMemoComponent @ react-dom_client.js?v=f8255ab4:5410
beginWork @ react-dom_client.js?v=f8255ab4:6213
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
performUnitOfWork @ react-dom_client.js?v=f8255ab4:8432
workLoopSync @ react-dom_client.js?v=f8255ab4:8328
renderRootSync @ react-dom_client.js?v=f8255ab4:8312
performWorkOnRoot @ react-dom_client.js?v=f8255ab4:7960
performWorkOnRootViaSchedulerTask @ react-dom_client.js?v=f8255ab4:9062
performWorkUntilDeadline @ react-dom_client.js?v=f8255ab4:37
<MarimoApp>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=f8255ab4:194
mount @ mount.tsx:88
(anonymous) @ main.tsx:17
reorderable-list.tsx:285 A `textValue` prop is required for <ListBoxItem> elements with non-plain text children in order to support accessibility features such as type to select.
(anonymous) @ react-aria-components.js?v=f8255ab4:8686
react_stack_bottom_frame @ react-dom_client.js?v=f8255ab4:12907
runWithFiberInDEV @ react-dom_client.js?v=f8255ab4:854
commitHookEffectListMount @ react-dom_client.js?v=f8255ab4:6620
commitHookPassiveMountEffects @ react-dom_client.js?v=f8255ab4:6655
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7621
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7675
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
commitPassiveMountOnFiber @ react-dom_client.js?v=f8255ab4:7620
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=f8255ab4:7609
